英会話,5.4096605858,登録,9.3113931144,風,3.4822503255,観光,4.3464667178,プロフィール,8.6620632334,人,6.5612506929,人,7.6706607946,変,3.5384314143,人,11.945705194,アプリ,11.9554079861
神戸,4.8667163173,空港,5.2673368599,情報,3.3365830538,出会い系,3.6002464947,旅行,5.2348759876,情報,3.6121885766,外国人,4.8107715909,こと,3.0030504838,登録,6.7186447328,外国,5.0935679211
人,3.9606835414,公認,4.9702033848,日本,3.1146149876,誰,2.9595153694,話,5.1115934431,こと,3.1188534203,日本,3.5010805397,人,2.4166736903,情報,4.3952718581,場所,4.7766008647
日本語,3.5254619706,私,3.8355031718,外国,2.642619341,神戸市,2.9321187746,二人,5.1115934431,方,2.9097001356,外国,3.335629794,絵,2.1338738583,公認,4.2201629888,機能,3.9643597552
観光客,3.3024466346,自分,3.8048199062,こと,2.6185353136,最初,2.9168180182,画面,5.1115934431,旅行,2.238406628,僕,2.8136708693,マッチング,2.1047976089,カフェ,3.8577541079,人,3.8223610709
街,3.0579852268,地元,3.2563267477,友達,2.5910409816,外国人,2.8847699063,登録,4.5633211267,一,1.6457375202,勉強,2.7915304414,旅行客,2.0777291968,今,2.7468783704,方,2.9176238553
子供,2.9240713143,情報,3.0735188667,外国人,2.4802561173,日本,2.8761339341,人,4.4573738474,地元,1.4103795458,手段,2.7063592916,カフェ,1.9549215667,旅行,2.2637635942,海外,2.6152748013
コミュニケーション,2.7129565786,どっち,2.9063839296,空港,2.1298782925,反応,2.8633701925,パック,4.0157935688,空港,1.3843114061,英語,2.383379137,場,1.702186411,一,2.2082063366,インターネット,2.5967522533
外国,2.6999372896,方,2.8580894626,場所,2.0401444487,F,2.8596699251,絵心,4.0157935688,マッチング,1.0049846148,留学,2.1819662306,観光客,1.577813044,空港,1.9772910381,日本,2.3714744244
英語,2.5114598738,今,2.6869884542,旅行,1.8097588201,地域,2.7431819442,お酒,4.0157935688,英語,0.9708082859,マッチング,1.7796310519,風,1.5356632194,マッチング,1.9374072764,もの,2.3459560253
本当,2.4903539057,こと,2.6863963677,マッチング,1.6800634794,場所,2.6921857697,公認,3.7835951183,案内,0.943628869,自分,1.7596943461,英語,1.4702003669,方,1.8503265646,スマホ,2.3120543893
スクール,2.4007727638,案内,2.5612429021,いろいろ,1.6683031016,海外,2.6577479347,カフェ,3.3769350155,私,0.8234607428,文化,1.7473228347,地元,1.3246961669,地元,1.7045272369,すね,2.209517432
僕,2.3726923868,一,2.2795244884,勉強,1.5916446048,マッチング,2.4390748649,絵,3.1973947293,自分,0.7761951803,海外,1.6418565776,要,1.2422900593,私,1.5242847839,手段,2.1962435482
発信,2.3396017905,人,1.8142237442,チーム,1.5761857268,公認,2.2630838481,マッチング,3.1252150217,カフェ,0.6895343277,友達,1.4785261143,形,1.1686837223,こと,1.4311943821,複数,2.1532010271
興味,2.26572199,カフェ,1.3589045303,観光,1.5591742093,英語,2.2143860309,こと,3.0621910933,外国,0.5858479379,きっかけ,1.4429154671,双子,1.1605652561,説明,1.420355141,自分,1.9676714627
意見,2.2402473407,説明,1.3411551364,ほん,1.5035484578,カフェ,2.1883344058,方,2.9883622643,どっち,0.5560383788,出会い系,1.4063101445,自分,1.1336963383,英語,0.9552343702,一,1.9131638244
教室,2.230284121,英語,1.1412129878,時,1.4562321448,空港,2.04006871,情報,2.5976627095,場所,0.4848144867,ディープ,1.3532960897,旅行,1.0786550266,自分,0.6220250099,お寺,1.8710891533
トリガー,2.1557316314,マッチング,0.7078506053,コミュニケーション,1.4034291537,こと,2.0380182192,不満,2.4961215326,日本,0.457160026,観光,1.3377207797,自ら,1.072249281,どっち,0.432893623,英語,1.6856471269
安全面,2.101558039,旅行,0.2368267045,拝借,1.4004364884,不安,1.8896200971,実名,2.4961215326,手段,0.4136061204,一緒,1.2888472034,ホームページ,1.0110645394,案内,0.2674376282,文化,1.5832308268
要,2.0165334093,ほん,0,相手,1.3826687118,ため,1.8837658402,自由,2.4961215326,神戸,0.3958138545,風,1.1873328829,情報,0.9997634201,ほん,0,要素,1.5519662191
あれ,1.9152873964,おさらい,0,国際都市,1.3443275234,店主,1.8730640548,時間,2.4961215326,観光,0.3877698222,ほん,1.092490822,国際都市,0.9899445345,おさらい,0,こと,1.5365635022
海外,1.8996006738,えと,0,手段,1.2617806484,交換,1.8687341578,航空,2.4961215326,僕,0.3863389634,私,1.0154254193,提供,0.9822518244,えと,0,お墨付き,1.5016177466
友達,1.8015666038,最初,0,自ら,1.2295617861,斡旋,1.8656708492,具現,2.4961215326,海外,0.3690099547,空港,1.0126557273,どっち,0.9772702444,最初,0,観光,1.4666529245
双子,1.7039241925,ネタ,0,大阪,1.1633691331,連携,1.8567651409,シャットアウト,2.4961215326,勉強,0.3257591345,カフェ,0.9839752483,側,0.9590855064,ネタ,0,何,1.4498826411
時,1.5896369404,僕,0,中,1.1624793714,人,1.8522056809,チケット,2.4961215326,機能,0.3233202831,時,0.9094339681,英会話,0.9076199285,僕,0,コミュニケーション,1.4096929959
現地,1.5024358008,ビジネス,0,サービス,1.1507708437,看板,1.8491891645,契機,2.4961215326,留学,0.3089558275,方,0.9014365705,チーム,0.8404094734,ビジネス,0,僕,1.3657239717
勉強,1.4795450878,活用,0,現地,1.1307370048,友達,1.8451169164,有料,2.4961215326,友達,0.2799386255,情報,0.8614088455,ティッシュ,0.8205820513,活用,0,カフェ,1.3356141459
形,1.4459402875,あれ,0,ティッシュ,1.1143362059,飯,1.819154212,排除,2.4961215326,説明,0.2527762079,神戸,0.8455487158,勉強,0.8168779823,あれ,0,マッチング,1.324821796
スポット,1.4059541789,ばー,0,地元,1.0916901474,学校,1.817922856,ジャンル,2.4961215326,スポット,0.224522839,相手,0.8202214498,一,0.7481754929,ばー,0,地域,1.317036144
いろいろ,1.3819456854,子供,0,スクール,1.0594598327,用意,1.8142595281,閉鎖,2.4961215326,もの,0.2207544493,何か,0.7797081324,神戸,0.7403999651,子供,0,状態,1.2964637142
手段,1.3704963104,双子,0,本当,1.0413944187,私,1.8106546545,空間,2.4961215326,文化,0.2189035501,もの,0.7613113278,大阪,0.659274563,双子,0,境内,1.2809622796
一,1.3502261931,６,0,最初,1.0242401628,相談,1.7695645839,個々,2.4961215326,きっかけ,0.1771671761,機能,0.7531356121,私,0.6573088888,６,0,情報,1.2671366103
観光,1.3479222012,その子,0,あそこ,1.0090642404,検定,1.7601353049,状況,2.4961215326,中,0.1714893686,コミュニケーション,0.707351484,現地,0.6429305102,その子,0,勉強,1.2612038049
深堀,1.3141803293,日本,0,英語,0.973727398,お互い,1.7459698767,訳,2.4961215326,出会い系,0.167673201,スポット,0.6615160148,スクール,0.6320146617,日本,0,最初,1.2563696633
レストラン,1.3111899454,場,0,カフェ,0.9633226795,事前,1.7433964355,認識,2.4961215326,相手,0.1617463941,サービス,0.6347158741,ネタ,0.6215083876,場,0,スポット,1.2052044541
旅行,1.2954118729,勉強,0,何回,0.9613313095,やりとり,1.7346345409,取っ手,2.4961215326,今,0.1505198123,今,0.6095031035,価値,0.5872695515,勉強,0,何人,1.1890861641
日本人,1.2788010744,仕事,0,文化,0.9557173723,きれい,1.7321218655,半分,2.4961215326,時,0.143479269,地元,0.529558251,事件,0.5595527979,仕事,0,風,1.0837963442
えと,1.2750886909,合間,0,出会い系,0.9413483263,収集,1.7253178489,安心,2.4961215326,外国人,0.1406972445,こと,0.4136401488,定番,0.5259126594,合間,0,正直,1.0342170519
